

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
    LCD4B_SENDCMD@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    LCD4B_SENDSTR@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    LCD4B_SENDSTR@str	PTR unsigned char  size(1) Largest target is 10
		 -> datestr(BANK0[10]), LCDtemp(BANK0[4]), timestr(BANK0[10]), 

    LCD4B_SENDSTR@str_old	PTR unsigned char  size(1) Largest target is 10
		 -> datestr(BANK0[10]), LCDtemp(BANK0[4]), timestr(BANK0[10]), 

    LCD4B_SENDSTRPOS@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    LCD4B_SENDSTRPOS@str	PTR unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), STR_5(CODE[7]), STR_6(CODE[7]), 

    LCD4B_SET@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_MasterIsr(), NULL(), 

    NULL$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    PINSTART@pinconfig	PTR const struct . size(2) Largest target is 1
		 -> LCD4B_SET@pinptr(BANK1[1]), LCD4B_SET@pinptr_2461(BANK1[1]), 

    PINWRITE@pinconfig	PTR const struct . size(2) Largest target is 1
		 -> LCD4B_SENDCHAR@pinptr(BANK1[1]), LCD4B_SENDCHARPOS@pinptr(COMRAM[1]), LCD4B_SENDCMD@pinptr(BANK1[1]), LCD4B_SET@pinptr(BANK1[1]), 
		 -> LCD4B_SET@pinptr_2461(BANK1[1]), send4bit@pinobj(COMRAM[1]), sendenable@pinEN(BANK1[1]), 

    PORT_Reg	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(BITBIGSFRlllllh[1]), PORTB(BITBIGSFRlllllh[1]), PORTC(BITBIGSFRlllllh[1]), PORTD(BITBIGSFRlllllh[1]), 
		 -> PORTE(BITBIGSFRlllllh[1]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK1[2]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 51
		 -> STR_10(CODE[51]), STR_11(CODE[44]), 

    rd1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    S183$data	PTR unsigned char  size(2) Largest target is 0

    S3040$buffer	PTR unsigned char  size(2) Largest target is 0

    S3040$source	PTR const unsigned char  size(2) Largest target is 0

    S921$0$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S921$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S921$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    S921$data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@reg(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    sendenable@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    setcursor4bit@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

    sp__DateArray	PTR unsigned char  size(1) Largest target is 3
		 -> _Date(COMRAM[3]), 

    sp__memset	PTR void  size(2) Largest target is 0

    sp__PrintDateUART	PTR unsigned char  size(1) Largest target is 10
		 -> datestr(BANK0[10]), 

    sp__PrintTimeUART	PTR unsigned char  size(1) Largest target is 10
		 -> timestr(BANK0[10]), 

    sp__TimeArray	PTR unsigned char  size(1) Largest target is 3
		 -> _Time(COMRAM[3]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK1[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[3]), STR_7(CODE[3]), STR_8(CODE[3]), STR_9(CODE[4]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> LCDtemp(BANK0[4]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 10
		 -> datestr(BANK0[10]), LCDtemp(BANK0[4]), STR_1(CODE[7]), STR_2(CODE[7]), 
		 -> timestr(BANK0[10]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> datestr(BANK0[10]), LCDtemp(BANK0[4]), STR_1(CODE[7]), STR_2(CODE[7]), 
		 -> timestr(BANK0[10]), 

    TRIS_Reg	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(BITBIGSFRlllhll[1]), TRISB(ABS[1]), TRISC(ABS[1]), TRISD(ABS[1]), 
		 -> TRISE(BITBIGSFRlllhll[1]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK1[2]), sprintf@ap(BANK1[2]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 51
		 -> STR_10(CODE[51]), STR_11(CODE[44]), STR_3(CODE[3]), STR_7(CODE[3]), 
		 -> STR_8(CODE[3]), STR_9(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK1[12]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK1[2]), sprintf@ap(BANK1[2]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 51
		 -> STR_10(CODE[51]), STR_11(CODE[44]), STR_3(CODE[3]), STR_7(CODE[3]), 
		 -> STR_8(CODE[3]), STR_9(CODE[4]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 51
		 -> STR_10(CODE[51]), STR_11(CODE[44]), STR_3(CODE[3]), STR_7(CODE[3]), 
		 -> STR_8(CODE[3]), STR_9(CODE[4]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK1[12]), NULL(NULL[0]), 

    wr1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    wr2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAM

    _INT2_CallBack->_manual_Doorlight
    _INT1_CallBack->_manual_homelight
    _INT0_CallBack->_manual_Override
    _I2C_MasterIsr->_I2C_MasterFsm
    _I2C_MasterFsm->_I2C_DO_ADDRESS_NACK
    _I2C_MasterFsm->_I2C_DO_RX
    _I2C_MasterFsm->_I2C_DO_TX
    _I2C_MasterFsm->_I2C_DO_TX_EMPTY
    _I2C_DO_TX_EMPTY->_rdBlkRegCompleteHandler
    _I2C_DO_TX->_rdBlkRegCompleteHandler
    _I2C_DO_SEND_ADR_WRITE->_I2C_MasterSendTxData
    _I2C_DO_RX->_rdBlkRegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_rdBlkRegCompleteHandler
    _wr2RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _wr1RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rd2RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rd1RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    i2_I2C_SetDataCompleteCallback->i2_I2C_SetCallback

Critical Paths under _main in BANK0

    _sprintf->_vfprintf
    _EXT_INT_Initialize->_INT0_SetInterruptHandler
    _EXT_INT_Initialize->_INT1_SetInterruptHandler
    _EXT_INT_Initialize->_INT2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ADC_Initialize->_ADC_SetInterruptHandler
    _ReadTemp->_I2C_Read1ByteRegister
    _TimeArray->_GetDataAndTime
    _EUSART_SendString->_strlen
    _DateArray->_GetDataAndTime
    _GetDataAndTime->_I2C_Read1ByteRegister
    _PINSTART->_PINWRITE
    _LCD4B_SENDCMD->_PINWRITE
    _LCD4B_SENDCHAR->_PINWRITE
    _sendenable->_PINWRITE
    _PINWRITE->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___aldiv
    _vfpfcnvrt->_abs
    _abs->___almod
    _EXTEEPROM_WriteByte->_I2C_Write1ByteRegister
    _I2C_Write1ByteRegister->_I2C_SetAddressNackCallback
    _I2C_Write1ByteRegister->_I2C_SetDataCompleteCallback
    _EXTEEPROM_ReadByte->_I2C_Read1ByteRegister
    _I2C_Read1ByteRegister->_I2C_SetAddressNackCallback
    _I2C_Read1ByteRegister->_I2C_SetDataCompleteCallback
    _I2C_SetDataCompleteCallback->_I2C_SetCallback
    _I2C_SetAddressNackCallback->_I2C_SetCallback
    _I2C_Open->_I2C_SetInterruptHandler
    _I2C_MasterWrite->_I2C_MasterOperation

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_LCD4B_SENDSTRPOS
    _LCD4B_SET->_LCD4B_SENDCMD
    _PINSTART->_PINWRITE
    _LCD4B_SENDSTRPOS->_setcursor4bit
    _setcursor4bit->_LCD4B_SENDCMD
    _LCD4B_SENDCMD->_sendenable
    _LCD4B_SENDSTR->_LCD4B_SENDCHAR
    _LCD4B_SENDCHAR->_sendenable
    _sendenable->_PINWRITE
    _PINWRITE->_printf

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
